2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

		  * Makefile.am: Remove PO_DIRS. Otherwise, automake
	  complains about
		    po and intl not being in SUBDIRS

2003-10-26 10:11   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/Makefile.am, libexif/canon/Makefile.am,
	  libexif/olympus/Makefile.am, libexif/pentax/Makefile.am,
	  po/POTFILES.in, po/de.po, po/es.po, po/fr.po:
	  2003-10-26  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus
		  * libexif/canon
		  * libexif/pentax: Merge libmnote with libexif. The code
	  compiles but
		    is completely untested.

2003-10-26 10:06   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, README, configure.in, libexif/Makefile.am,
	  libexif/exif-data.c, libexif/exif-data.h,
	  libexif/exif-mnote-data-priv.h, libexif/exif-mnote-data.c,
	  libexif/exif-mnote-data.h, libexif/canon/.cvsignore,
	  libexif/canon/Makefile.am, libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/exif-mnote-data-canon.h,
	  libexif/canon/mnote-canon-entry.c,
	  libexif/canon/mnote-canon-entry.h,
	  libexif/canon/mnote-canon-tag.c, libexif/canon/mnote-canon-tag.h,
	  libexif/olympus/.cvsignore, libexif/olympus/Makefile.am,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/exif-mnote-data-olympus.h,
	  libexif/olympus/mnote-olympus-entry.c,
	  libexif/olympus/mnote-olympus-entry.h,
	  libexif/olympus/mnote-olympus-tag.c,
	  libexif/olympus/mnote-olympus-tag.h, libexif/pentax/.cvsignore,
	  libexif/pentax/Makefile.am,
	  libexif/pentax/exif-mnote-data-pentax.c,
	  libexif/pentax/exif-mnote-data-pentax.h,
	  libexif/pentax/mnote-pentax-entry.c,
	  libexif/pentax/mnote-pentax-entry.h,
	  libexif/pentax/mnote-pentax-tag.c,
	  libexif/pentax/mnote-pentax-tag.h:
	  2003-10-26  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus
		  * libexif/canon
		  * libexif/pentax: Merge libmnote with libexif. The code
	  compiles but
		    is completely untested.

2003-10-15 18:04   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif.spec.in:
	  2003-10-15  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif.spec.in: Patches by Peter Bieringer
	  <pb@bieringer.de>.

2003-10-08 18:08   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2003-10-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Patch by Jan Patera
	  <patera@pictview.com>.

2003-10-08 16:40   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-10-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Patch by Jan Patera
	  <patera@pictview.com>.

2003-09-28 18:00   Lutz Mueller <lutz@users.sourceforge.net>

	* libjpeg/jpeg-data.c: [no log message]

2003-09-28 17:35   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in:
	  2003-09-28  Lutz Mueller <lutz@users.sourceforge.net>

		  * Makefile.am
		  * configure.in: Patch #813420 by Chris Meyer
	  <cmeyer@mac.com>.

2003-09-17 11:31   Arnaud Launay <asl@users.sourceforge.net>

	* libexif/exif-content.c, libexif/exif-data.c,
	  libexif/exif-entry.c, libjpeg/jpeg-data.c: Drop EOL blanks and //
	  comments

2003-09-05 14:36   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-data.c:
	  2003-09-05  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Fix memory leak (discovered by
		    Ralph Heidelberg <RHeidelberg@Pinnaclesys.com)

2003-08-25 04:44   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2003-08-25  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Fill unneeded bytes with 0.
	  Suggestion by
		    Roberto Costa <roberto.costa@ensta.org>.

2003-08-24 17:40   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: working towards working build

2003-08-24 17:33   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: po

2003-08-24 17:30   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.in: fix build system

2003-08-06 19:47   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-tag.c,
	  libexif/exif-tag.h, libexif/exif-utils.h:
	  2003-08-06  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_initialize): Support
	  some more
		    tags.
		  * libexif/exif-tag.[c,h]: Cosmetic fix.
		  * libexif/exif-utils.h: Do not let above cosmetic fix
	  break the API.

2003-08-04 19:51   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, po/de.po, po/es.po,
	  po/fr.po:
	  2003-08-04  Lutz Mueller <lutz@users.sourceforge.net>

		  * po/*.po: Updated.
		  * Makefile.am: Add m4 and intl to SUBDIRS. automake
	  complains
		    otherwise.
		  * configure.in: Add m4/Makefile. make distcheck complains
	  otherwise.
		    Version 0.5.12

2003-07-30 20:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2003-07-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5.11

2003-07-29 22:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2003-07-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Patch by Torgeir Hansen
	  <torgeir@trenger.ro>
		    to prevent endless loops.

2003-07-29 22:19   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-07-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Don't crash if entries are
	  totally insane.

2003-07-20 19:27   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2003-07-20  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5.10

2003-04-30 23:51   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-05-01  Lutz Mueller <lutz@users.sourceforge.net>

		  Suggestion by Gernot Jander <gernot@bigpond.com>:

		  * libexif/exif-entry.c: Ignore "   " in
	  EXIF_TAG_COPYRIGHT.

2003-04-29 20:13   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2003-04-29  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c: Set ref_count to 1 on
	  exif_loader_new.

2003-04-29 04:57   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-04-29  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Another attempt to fix
	  EXIF_TAG_COPYRIGHT.

2003-04-28 18:34   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-04-28  Lutz Mueller <lutz@users.sourceforge.net>

		  Bug discovered by Jay Love <jslove@users.sourceforge.net>

		  * libexif/exif-entry.c: Don't crash if EXIF_TAG_COPYRIGHT
	  is NULL.

2003-04-28 18:22   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c, libexif/exif-format.c,
	  libexif/exif-tag.c, libexif/i18n.h, po/de.UTF-8, po/es.UTF-8,
	  po/fr.UTF-8:
	  2003-04-28  Lutz Mueller <lutz@users.sourceforge.net>

		  Patch by Gernot Jander <gernot@bigpond.com>:

		  * libexif/exif-tag.c: Add call to bind_textdomain_codeset
		  * po/*.UTF-8: New.

2003-04-13 20:48   Lutz Mueller <lutz@users.sourceforge.net>

	* libjpeg/jpeg-data.c:
	  2003-03-13  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Aravind
	  <aravinds1@users.sourceforge.net>
		    found a bug there.

2003-04-13 20:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-data.c:
	  2003-03-13  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Aravind
	  <aravinds1@users.sourceforge.net>
		    found a bug there.

2003-03-22 21:09   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: adapt autogen to gettext 0.12

2003-03-18 07:13   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/exif-data.c,
	  libexif/exif-loader.c:
	  2003-03-18  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c (exif_data_new_from_file): Use the
	  new
		    ExifLoader. It seems to work.

2003-03-17 20:38   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, po/de.po, po/es.po, po/fr.po, libexif/Makefile.am,
	  test/test-mem.c, libexif/exif-loader.c, libexif/exif-loader.h:
	  2003-03-17  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.[c,h]: New. Mostly written by Jens
	  Finke
		    <jens@triq.net>. Not tested at all.

2003-02-11 21:07   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-tag.c:
	  2003-02-11  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-tag.c: Fix typo.

2003-02-03 16:20   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: added overdue note about gettextize and pressing
	  Return

2003-01-22 06:34   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-01-22  Lutz Mller  <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_get_value): Support
	  USER_COMMENT.

2003-01-03 14:06   Arnaud Launay <asl@users.sourceforge.net>

	* Makefile.am, libexif.spec.in: Patch from Daniel Resare
	  <noa@metamatrix.se>: - corrects Makefile.am for empty
	  CONFIG_CLEAN_FILES - new spec file, without version dep

2002-12-31 10:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, README:
	  2002-12-31  Lutz Müller <lutz@users.sourceforge.net>

		  * README: Some information by Sander van Geloven
		    <svgeloven@zonnet.nl>.

2002-12-15 11:41   Arnaud Launay <asl@users.sourceforge.net>

	* COPYING, aolserver/nsexif.c, libexif/exif-byte-order.c,
	  libexif/exif-byte-order.h, libexif/exif-content.c,
	  libexif/exif-content.h, libexif/exif-data.c, libexif/exif-data.h,
	  libexif/exif-entry.c, libexif/exif-entry.h,
	  libexif/exif-format.c, libexif/exif-format.h, libexif/exif-ifd.c,
	  libexif/exif-ifd.h, libexif/exif-result.h, libexif/exif-tag.c,
	  libexif/exif-tag.h, libexif/exif-utils.c, libexif/exif-utils.h,
	  libexif/exif.c, libexif/exif.h, libexif/i18n.h,
	  libjpeg/jpeg-data.c, libjpeg/jpeg-data.h, libjpeg/jpeg-marker.c,
	  libjpeg/jpeg-marker.h, po/de.po, po/es.po, po/fr.po,
	  test/test-mem.c: replace (c) and (C) by ©

2002-12-12 08:02   Arnaud Launay <asl@users.sourceforge.net>

	* configure.in: i18n fix

2002-12-11 21:37   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2002-12-11  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_initialize): Fix last
	  commit.

2002-12-11 20:23   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/exif-entry.c:
	  2002-12-11  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_initialize): Support
	  USER_COMMENT.
		  * configure.in: Version 0.5.9

2002-12-09 01:41   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, README:
	  2002-12-09  Lutz Müller <lutz@users.sourceforge.net>

		  * README: New frontend 'thirdeye'.

2002-12-07 05:58   Arnaud Launay <asl@users.sourceforge.net>

	* Makefile.am, configure.in: Fuck Lütz gently with a chainsaw ('n
	  yes, I'm drunk)

2002-12-06 23:26   Lutz Mueller <lutz@users.sourceforge.net>

	* Makefile.am: gettext is driving me crazy.

2002-12-06 23:23   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in:
	  2002-12-07  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: Version 0.5.8

2002-12-03 07:48   Arnaud Launay <asl@users.sourceforge.net>

	* po/: POTFILES.in, de.po, es.po, fr.po: reflects Lutz changes to
	  po files

2002-12-02 22:29   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am:
	  2002-12-02  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/Makefile.am: Forgot to remove the some subdirs.

2002-12-02 22:22   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2002-12-02  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: Remove some Makefiles

2002-12-02 22:20   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2002-12-02  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: Reflect removal of exif-note.h in
	  version.

2002-12-02 22:17   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, README, libexif/Makefile.am,
	  libexif/exif-note.c, libexif/exif-note.h,
	  libexif/canon/.cvsignore, libexif/canon/Makefile.am,
	  libexif/canon/exif-canon-entry.c,
	  libexif/canon/exif-canon-entry.h,
	  libexif/canon/exif-canon-note.c, libexif/canon/exif-canon-note.h,
	  libexif/canon/exif-canon-tag.c, libexif/canon/exif-canon-tag.h,
	  libexif/fuji/.cvsignore, libexif/fuji/Makefile.am,
	  libexif/fuji/exif-fuji-entry.c, libexif/fuji/exif-fuji-entry.h,
	  libexif/fuji/exif-fuji-note.c, libexif/fuji/exif-fuji-note.h,
	  libexif/fuji/exif-fuji-tag.c, libexif/fuji/exif-fuji-tag.h,
	  libexif/hp/.cvsignore, libexif/hp/Makefile.am,
	  libexif/hp/exif-hp-note.c, libexif/hp/exif-hp-note.h,
	  libexif/olympus/.cvsignore, libexif/olympus/Makefile.am,
	  libexif/olympus/exif-olympus-entry.c,
	  libexif/olympus/exif-olympus-entry.h,
	  libexif/olympus/exif-olympus-note.c,
	  libexif/olympus/exif-olympus-note.h,
	  libexif/olympus/exif-olympus-tag.c,
	  libexif/olympus/exif-olympus-tag.h:
	  2002-12-02  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-note.[c,h]: Removed. Now in libmnote.

2002-12-01 20:19   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: release

2002-12-01 19:58   Arnaud Launay <asl@users.sourceforge.net>

	* po/.cvsignore: add ChangeLog

2002-12-01 19:45   Arnaud Launay <asl@users.sourceforge.net>

	* po/fr.po: corrects fuzzy

2002-12-01 19:42   Arnaud Launay <asl@users.sourceforge.net>

	* po/: de.po, es.po, fr.po: update-po

2002-11-30 08:48   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: Some autom4te versions don't use their number

2002-11-30 00:17   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: 0.5.7-rc4

2002-11-27 08:01   Arnaud Launay <asl@users.sourceforge.net>

	* po/fr.po: Update. The remaining fuzzy and untranslated msg are
	  technical one I don't know how to translate cleanly.

2002-11-26 19:31   Arnaud Launay <asl@users.sourceforge.net>

	* aolserver/Makefile, aolserver/nsexif.c, libexif/exif.c,
	  libexif/exif.h, libexif/canon/exif-canon-note.c: remove Id tag

2002-11-22 23:56   Arnaud Launay <asl@users.sourceforge.net>

	* configure.in: no branches, ooops

2002-11-22 23:11   Arnaud Launay <asl@users.sourceforge.net>

	* configure.in: HEAD is a dev release

2002-11-22 17:19   Arnaud Launay <asl@users.sourceforge.net>

	* aolserver/nsexif.c, libexif/Makefile.am,
	  libexif/exif-byte-order.c, libexif/exif-content.c,
	  libexif/exif-data.c, libexif/exif-entry.c, libexif/exif-format.c,
	  libexif/exif-i18n.h, libexif/exif-ifd.c, libexif/exif-note.c,
	  libexif/exif-tag.c, libexif/exif-utils.c, libexif/i18n.h,
	  libexif/canon/exif-canon-entry.c,
	  libexif/canon/exif-canon-note.c, libexif/canon/exif-canon-tag.c,
	  libexif/fuji/exif-fuji-entry.c, libexif/fuji/exif-fuji-note.c,
	  libexif/fuji/exif-fuji-tag.c, libexif/hp/exif-hp-note.c,
	  libexif/olympus/exif-olympus-entry.c,
	  libexif/olympus/exif-olympus-note.c,
	  libexif/olympus/exif-olympus-tag.c, libjpeg/jpeg-data.c,
	  libjpeg/jpeg-marker.c, test/test-mem.c, test/test-tree.c: - clean
	  the headers of gettext macros - generic clean of the headers: use
	  "" instead of <> to first   look at local sources, not system
	  ones - rename exif-i18n.h by generic i18n.h

2002-11-22 16:47   Arnaud Launay <asl@users.sourceforge.net>

	* libexif/canon/Makefile.am, libexif/Makefile.am,
	  libexif/fuji/Makefile.am, libexif/hp/Makefile.am,
	  libexif/olympus/Makefile.am, libjpeg/Makefile.am,
	  test/Makefile.am: Add -I$(top_srcdir)/libexif

2002-11-22 15:20   Arnaud Launay <asl@users.sourceforge.net>

	* libexif/: exif-byte-order.c, exif-entry.c, exif-format.c,
	  exif-i18n.h, exif-ifd.c, exif-tag.c, canon/exif-canon-tag.c,
	  fuji/exif-fuji-tag.c, olympus/exif-olympus-entry.c,
	  olympus/exif-olympus-tag.c: PACKAGE -> GETTEXT_PACKAGE

2002-11-22 12:45   Arnaud Launay <asl@users.sourceforge.net>

	* configure.in, po/fr.po: Add french translation, po incomplete as
	  of now (technical terms)

2002-11-22 08:56   Arnaud Launay <asl@users.sourceforge.net>

	* po/: POTFILES.in, de.po, es.po: add missing files

2002-11-22 07:46   Arnaud Launay <asl@users.sourceforge.net>

	* libexif/exif-tag.c: string fixes

2002-11-22 01:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/exif-entry.c: converging against working gettext stuff

2002-11-22 00:34   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: exif-tag.c, exif-format.c: V for victory! use correct
	  gettext domain

2002-11-21 19:44   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: GETTEXT hacks, RC3

2002-11-20 18:02   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: argl. another typo

2002-11-20 18:00   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: fscking typo.

2002-11-20 17:59   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: really professional hack

2002-11-20 17:54   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: still a hack, but this works.

2002-11-20 17:49   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: evil hacks

2002-11-20 16:54   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: RC2

2002-11-18 14:57   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: RC fever: RC1

2002-11-18 14:56   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: GETTEXT_PACKAGE='${PACKAGE}${LIBEXIF_CURRENT}'
	  AC_SUBST(GETTEXT_PACKAGE)

2002-11-17 17:17   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: removed misguided bzip2 tarball creation

2002-11-15 12:00   Rod Whitby <rwhitby@users.sourceforge.net>

	* libexif/exif-format.c: Fixed an incorrect string representation
	  of SLong.

2002-11-01 19:59   Arnaud Launay <asl@users.sourceforge.net>

	* Makefile.am: tar short options to long ones

2002-11-01 19:56   Arnaud Launay <asl@users.sourceforge.net>

	* Makefile.am: s/$(TAR)/tar/

2002-10-30 15:53   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: really cleans what comes out automake

2002-10-27 22:04   Arnaud Launay <asl@users.sourceforge.net>

	* test/Makefile.am: use $(INTLLIBS), suggested by Lutz

2002-10-27 11:14   Arnaud Launay <asl@users.sourceforge.net>

	* test/Makefile.am: add locally compiled libintl to ld

2002-10-27 10:45   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: don't use copy, use symlinks

2002-10-05 18:11   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: Add cleanup stuff for gettextize modified files

2002-09-30 12:26   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: gettext 0.10 does not add automagically the intl/
	  directory

2002-09-30 07:16   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: Fix configure.in automodifications

2002-09-16 20:58   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-utils.c:
	  2002-09-16  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif: Some fixes for Windows (Visual C++) by
		    Andres <aplaza@smalcamera.com>

2002-09-16 18:24   Arnaud Launay <asl@users.sourceforge.net>

	* Makefile.am, configure.in, po/ChangeLog, po/Makevars: Lutz is
	  trying to kill the cvs :-) (gettext changes)

2002-09-15 22:04   Lutz Mueller <lutz@users.sourceforge.net>

	* po/de.po: [no log message]

2002-09-15 21:59   Lutz Mueller <lutz@users.sourceforge.net>

	* Makefile.am, configure.in, po/ChangeLog, po/Makevars: 2002-09-15
	  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: IRIS fixes by Andrea Suatoni
		    <a.suatoni@telefonica.net>

2002-09-15 21:58   Lutz Mueller <lutz@users.sourceforge.net>

	* .cvsignore, ChangeLog, configure.in:
	  2002-09-15  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in: IRIS fixes by Andrea Suatoni
		    <a.suatoni@telefonica.net>

2002-09-15 13:19   Arnaud Launay <asl@users.sourceforge.net>

	* libexif/: Makefile.am, canon/Makefile.am, fuji/Makefile.am,
	  olympus/Makefile.am: add intl directory to includes search

2002-09-15 10:20   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, po/es.po:
	  2002-09-15  Lutz Müller <lutz@users.sourceforge.net>

		  * configure.in:
		  * po/es.po: Spanish translation by Fabian Mandelbaum
		    <fabman@2vias.com.ar>

2002-09-13 15:39   Arnaud Launay <asl@users.sourceforge.net>

	* autogen.sh: - update autogen to match gphoto2's one - i10n fixes
	  for configure.in

2002-09-12 18:34   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: forgot libtoolize

2002-09-12 18:03   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: fscking gettext!!!!

2002-09-12 17:50   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: removed default values

2002-09-12 17:39   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: fixing around

2002-09-12 17:34   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/de.po: corrected missing CHARSET decl

2002-09-12 17:27   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: check for correct file

2002-09-12 17:20   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.in: intl dir is added automatically

2002-09-12 17:19   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* autogen.sh: stole autogen.sh from gtkam

2002-08-30 07:05   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2002-08-30  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Some cleanup.

2002-08-29 21:47   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-data.c: [no log message]

2002-08-29 21:47   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/exif-data.c:
	  2002-08-29  Lutz Müller <lutz@users.sourceforge.net>

		  Renchi Raju <renchi@pooh.tam.uiuc.edu> found another bug
	  in

		  * libexif/exif-data.c: Correctly save the data.
		  * configure.in: Version 0.5.6.

2002-08-29 21:04   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-data.c:
	  2002-08-29  Lutz Müller <lutz@users.sourceforge.net>

		  Jason Sodergren <jason@taiga.com> found a lot of bugs in

		  * libexif/exif-data.c: Correctly save the data.
		  * configure.in: Version 0.5.5.

2002-08-29 20:59   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/exif-data.c:
	  2002-08-29  Lutz Müller <lutz@users.sourceforge.net>

		  Jason Sodergren <jason@taiga.com> found a lot of bugs in

		  * libexif/exif-data.c: Correctly save the data.
		  * configure.in: Version 0.5.5.

2002-08-29 16:52   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/canon/exif-canon-tag.h,
	  libexif/fuji/exif-fuji-tag.h, libexif/olympus/exif-olympus-tag.h:

	  2002-08-29  Lutz Müller <lutz@users.sourceforge.net>

		  Another fixes related to #564019:

		  * libexif: Make code conform to ISO C standard, section
	  6.5.2.3.

2002-08-29 09:18   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2002-08-29  Lutz Müller <lutz@users.sourceforge.net>

		  Bug reported by Jason Sodergren <jason@taiga.com>:

		  * libexif/exif-data.c: EXIF_IFD_1 -> EXIF_IFD_0.

2002-08-02 14:47   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in, ChangeLog: distinguish CVS version number from
	  release version

2002-07-25 19:19   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif.spec.in: removed Packager: header - makes no sense in
	  software distribution

2002-07-25 15:51   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/Makefile.am,
	  libexif/exif-data.c, libexif/exif-data.h, libexif/exif-entry.c,
	  libexif/exif-ifd.c, libexif/exif-ifd.h, po/de.po,
	  test/test-mem.c:
	  2002-07-25  Lutz Müller <lutz@users.sourceforge.net>

		  * libexif/exif-ifd.[c,h]: New.
		  * libexif/exif-data.h: Introduce an array of
	  ExifContents. This
		    doesn't break binary compatibility, but it breaks
	  compilation.
		    Do something like "%s/->ifd_0/->ifd[EXIF_IFD_0]" in
	  your source
		    code to make it compile again.
		  * configure.in: Version 0.5.4.

2002-07-25 08:23   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-byte-order.h, libexif/exif-format.h,
	  libexif/exif-result.h, libexif/exif-tag.h:
	  2002-07-25  Lutz Müller <lutz@users.sourceforge.net>

		  Patch by anonymous user:

		  * libexif/exif-[byte-order,format,result,tag].h: Make
	  code comply with
		    ISO C standard, section 6.5.2.3.

2002-07-25 08:13   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2002-07-25  Lutz Müller <lutz@users.sourceforge.net>

		  Patch by Takuro Ashie <makeinu@users.sourceforge.net>:

		  * libexif/exif-data.c: Plug memory leak.

2002-07-10 14:46   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/exif-data.c:
	  2002-07-10  Lutz Müller <lutz@users.sourceforge.net>

		  Bug spotted by Andres <aplaza@smalcamera.com>:

		  * libexif/exif-data.c: Save the
	  EXIF_TAG_INTEROPERABILITY_IFD_POINTER
		    in ifd_exif, not in ifd0.

